Scaler Spec Scale:
 1.82779603e-03, 1.00000000e+00, 1.83452932e-03, 1.00000000e+00,
 1.83588808e-03, 1.00000000e+00, 1.83186819e-03, 1.00000000e+00,
 1.82248473e-03, 1.00000000e+00, 1.80778983e-03, 1.00000000e+00,
 1.78785363e-03, 1.00000000e+00, 1.75524162e-03, 1.00000000e+00,
 1.68775625e-03, 1.00000000e+00, 1.60167107e-03, 1.00000000e+00,
 1.49860647e-03, 1.00000000e+00, 1.27604432e-03, 1.00000000e+00,
 1.07193021e-03, 1.00000000e+00, 9.21068010e-04, 1.00000000e+00,
 8.24305969e-04, 1.00000000e+00, 7.45917351e-04, 1.00000000e+00,
 6.67083977e-04, 1.00000000e+00, 5.88109299e-04, 1.00000000e+00,
 5.09281787e-04, 1.00000000e+00, 4.30931986e-04, 1.00000000e+00,
 3.53452263e-04, 1.00000000e+00, 2.77210185e-04, 1.00000000e+00,
 2.02400073e-04, 1.00000000e+00, 1.29213054e-04, 1.00000000e+00,
 5.83866414e-05, 1.00000000e+00, 1.96786947e-05, 1.00000000e+00,
 8.24698285e-05, 1.00000000e+00, 1.47317320e-04, 1.00000000e+00,
 2.09882752e-04, 1.00000000e+00, 2.47673124e-04, 1.00000000e+00,
 2.77032971e-04, 1.00000000e+00, 3.05659946e-04, 1.00000000e+00,
 3.33546937e-04, 1.00000000e+00, 3.60680130e-04, 1.00000000e+00,
 3.87058605e-04, 1.00000000e+00, 4.12669620e-04, 1.00000000e+00,
 4.37500660e-04, 1.00000000e+00, 4.61539797e-04, 1.00000000e+00,
 4.84792762e-04, 1.00000000e+00, 5.07213923e-04, 1.00000000e+00,
 5.28814911e-04, 1.00000000e+00, 5.49594648e-04, 1.00000000e+00,
 5.69557798e-04, 1.00000000e+00, 6.02472231e-04, 1.00000000e+00,
 6.37088371e-04, 1.00000000e+00, 6.68324704e-04, 1.00000000e+00,
 6.96297019e-04, 1.00000000e+00, 7.21054557e-04, 1.00000000e+00,
 7.42615631e-04, 1.00000000e+00, 7.61054329e-04, 1.00000000e+00,
 7.76456574e-04, 1.00000000e+00, 7.88888767e-04, 1.00000000e+00,
 7.98458755e-04, 1.00000000e+00, 8.05293451e-04, 1.00000000e+00,
 8.09477605e-04, 1.00000000e+00, 8.11136717e-04, 1.00000000e+00,
 8.10402795e-04, 1.00000000e+00, 8.07410686e-04, 1.00000000e+00,
 7.96967456e-04, 1.00000000e+00, 7.78232867e-04, 1.00000000e+00,
 7.53076489e-04, 1.00000000e+00, 7.22609239e-04, 1.00000000e+00,
 6.87915386e-04, 1.00000000e+00, 6.50005720e-04, 1.00000000e+00,
 5.99447254e-04, 1.00000000e+00, 5.38870596e-04, 1.00000000e+00,
 4.70537747e-04, 1.00000000e+00, 3.64629854e-04, 1.00000000e+00,
 2.73478206e-04, 1.00000000e+00, 1.95454933e-04, 1.00000000e+00,
 1.45878739e-04, 1.00000000e+00, 1.04088551e-04, 1.00000000e+00,
 6.65831049e-05, 1.00000000e+00, 4.14397541e-05, 1.00000000e+00,
 2.27861504e-05, 1.00000000e+00, 1.06740407e-05, 1.00000000e+00,
 5.13356551e-06, 1.00000000e+00, 1.75071534e-06, 1.00000000e+00,
 8.22133255e-07, 1.00000000e+00, 5.26837478e-07, 1.00000000e+00,
 3.06288912e-07, 1.00000000e+00, 1.88971772e-07, 1.00000000e+00,
 9.90156315e-08, 1.00000000e+00, 5.63797627e-08, 1.00000000e+00,
 2.31106705e-08, 1.00000000e+00, 9.54817956e-09, 1.00000000e+00,
 4.47200663e-09, 1.00000000e+00, 3.66146786e-08, 1.00000000e+00,
 9.12310043e-10, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
 1.00000000e+00, 1.00000000e+00, 6.80196604e-09, 1.00000000e+00,
 9.51201973e-09, 5.46719297e-09, 2.77943542e-08, 1.42986510e-08,
 5.45304208e-08, 3.92292429e-08, 1.02908556e-07, 7.30702152e-08,
 1.60612495e-07, 1.31975153e-07, 2.66334794e-07, 1.97493366e-07,
 4.87316956e-07, 3.58980013e-07, 1.17863078e-06, 7.15805710e-07,
 2.46999758e-06, 1.67295131e-06, 5.13132280e-06, 3.53370442e-06,
 1.24729845e-05, 8.52688678e-06, 2.31360109e-05, 1.81301625e-05,
 3.70083740e-05, 2.93566229e-05, 5.75158750e-05, 4.63181610e-05,
 8.64311712e-05, 7.08210151e-05, 1.25085935e-04, 1.04491666e-04,
 1.73717427e-04, 1.48205108e-04, 2.23194761e-04, 2.01347626e-04,
 2.60966958e-04, 2.45725940e-04, 2.91464620e-04, 2.76258063e-04,
 3.21075563e-04, 3.06459474e-04, 3.48526169e-04, 3.35156623e-04,
 3.72380315e-04, 3.61004495e-04, 3.82463644e-04, 3.77598597e-04,
 3.93878867e-04, 3.88564044e-04, 4.01854157e-04, 3.98331501e-04,
 4.05252638e-04, 4.04383113e-04, 4.06160776e-04, 4.05848983e-04,
 4.05891697e-04, 4.06177407e-04, 4.04392083e-04, 4.05298850e-04,
 4.01604587e-04, 4.03164344e-04, 3.97458218e-04, 3.99705843e-04,
 3.91904648e-04, 3.94860870e-04, 3.84900605e-04, 3.88587412e-04,
 3.76387395e-04, 3.80834322e-04, 3.66324252e-04, 3.71548392e-04,
 3.54690809e-04, 3.60704488e-04, 3.41440815e-04, 3.48267083e-04,
 3.26556946e-04, 3.34200479e-04, 3.10029013e-04, 3.18496257e-04,
 2.91846896e-04, 3.01140859e-04, 2.82132070e-04, 2.87041193e-04,
 2.72011945e-04, 2.77119495e-04, 2.61472380e-04, 2.66793414e-04,
 2.50523345e-04, 2.56048971e-04, 2.39174600e-04, 2.44904494e-04,
 2.27410237e-04, 2.33342908e-04, 2.15255420e-04, 2.21387197e-04,
 2.02698927e-04, 2.09025734e-04, 1.89768427e-04, 1.96286263e-04,
 1.76451026e-04, 1.83156462e-04, 1.62773946e-04, 1.69653030e-04,
 1.48720100e-04, 1.55792457e-04, 1.34305050e-04, 1.41557603e-04,
 1.19542977e-04, 1.26974738e-04, 1.04413029e-04, 1.12022117e-04,
 7.31446449e-05, 8.89493769e-05, 4.07074329e-05, 5.70516829e-05,
 9.48791046e-06, 2.43233428e-05, 2.98686309e-05, 1.34545650e-05,
 6.54108013e-05, 4.74363704e-05, 1.02117479e-04, 8.36446632e-05,
 1.39630457e-04, 1.20789208e-04, 1.77835257e-04, 1.58660583e-04,
 2.16630379e-04, 1.97170176e-04, 2.55823834e-04, 2.36178594e-04,
 2.95256515e-04, 2.75528933e-04, 3.34778888e-04, 3.15017915e-04,
 3.74208717e-04, 3.54504844e-04, 4.13408435e-04, 3.93855185e-04,
 4.52233018e-04, 4.32879735e-04, 5.28041042e-04, 4.90487333e-04,
 6.00337344e-04, 5.64703129e-04, 7.34522914e-04, 6.73614121e-04,
 7.88821790e-04, 7.63016851e-04, 8.34131460e-04, 8.12572341e-04,
 8.70320797e-04, 8.53418168e-04, 8.91046525e-04, 8.84765092e-04,
 9.01678374e-04, 8.96688637e-04, 9.09701421e-04, 9.06018909e-04,
 9.15074696e-04, 9.12721340e-04, 9.17770659e-04, 9.16758552e-04,
 9.17777750e-04, 9.18110583e-04, 9.15095560e-04, 9.16772631e-04,
 9.09735738e-04, 9.12749122e-04, 9.01729937e-04, 9.06059900e-04,
 8.91110258e-04, 8.96743369e-04, 8.70404508e-04, 8.84836919e-04,
 8.34243876e-04, 8.53512249e-04, 7.88968962e-04, 8.12702001e-04,
 7.35432109e-04, 7.63174485e-04, 6.01401950e-04, 6.74642838e-04,
 5.17503673e-04, 5.54426706e-04, 4.41322297e-04, 4.79745962e-04,
 4.02394673e-04, 4.21911445e-04, 3.63124917e-04, 3.82792520e-04,
 3.23672307e-04, 3.43411862e-04, 2.84185205e-04, 3.03924245e-04,
 2.44808678e-04, 2.64473413e-04, 2.05717995e-04, 2.25214592e-04,
 1.67107264e-04, 1.86346117e-04, 1.29163526e-04, 1.48048746e-04,
 9.19461715e-05, 1.10458781e-04, 5.55857301e-05, 7.36441483e-05,
 2.07193454e-05, 3.78483981e-05, 1.69176140e-05, 7.47601756e-06,
 4.94594461e-05, 3.30644580e-05, 8.16415087e-05, 6.56845283e-05,
 1.12597766e-04, 9.72877764e-05, 1.27552929e-04, 1.20120703e-04,
 1.42140237e-04, 1.34892983e-04, 1.56366192e-04, 1.49293940e-04,
 1.70211877e-04, 1.63335223e-04, 1.83684927e-04, 1.76995403e-04,
 1.96778963e-04, 1.90279721e-04, 2.09487817e-04, 2.03181922e-04,
 2.21805120e-04, 2.15695721e-04, 2.33724752e-04, 2.27814999e-04,
 2.45250016e-04, 2.39542814e-04, 2.56358535e-04, 2.50855409e-04,
 2.67056097e-04, 2.61758866e-04, 2.77343748e-04, 2.72250944e-04,
 2.87223359e-04, 2.82334530e-04, 3.05769160e-04, 2.96703277e-04,
 3.22662453e-04, 3.14425990e-04, 3.37856722e-04, 3.30468010e-04,
 3.51445285e-04, 3.44851841e-04, 3.63419777e-04, 3.57634888e-04,
 3.73805092e-04, 3.68810576e-04, 3.82640208e-04, 3.78414087e-04,
 3.89965380e-04, 3.86491223e-04, 3.95816387e-04, 3.93072454e-04,
 4.00251780e-04, 3.98207011e-04, 4.03333687e-04, 4.01959826e-04,
 4.05100191e-04, 4.04377433e-04, 4.05623861e-04, 4.05512883e-04,
 4.04964757e-04, 4.05438048e-04, 4.03195917e-04, 4.04214797e-04,
 3.96585761e-04, 4.00381819e-04, 3.86347266e-04, 3.91885711e-04,
 3.73036580e-04, 3.80039991e-04, 3.57207158e-04, 3.65402174e-04,
 3.39400457e-04, 3.48515038e-04, 3.20100592e-04, 3.29905198e-04,
 2.89400391e-04, 3.10047163e-04, 2.62760176e-04, 2.76110524e-04,
 2.24889545e-04, 2.45648452e-04, 1.68709356e-04, 1.95920913e-04,
 1.25192440e-04, 1.48286095e-04, 9.08417063e-05, 1.04613366e-04,
 6.74185131e-05, 7.84603302e-05, 4.64421040e-05, 5.76465711e-05,
 2.94604331e-05, 3.71227484e-05, 1.82113826e-05, 2.32284055e-05,
 8.57511435e-06, 1.42110762e-05, 4.02349467e-06, 6.65054676e-06,
 1.98239987e-06, 3.15117433e-06, 6.69090117e-07, 1.08165585e-06,
 3.59821248e-07, 4.62313106e-07, 2.37644326e-07, 2.89194289e-07,
 1.33464887e-07, 1.72824348e-07, 8.32990974e-08, 1.05671574e-07,
 4.51303520e-08, 5.38863441e-08, 2.36482359e-08, 3.27354089e-08,
 9.55666583e-09, 1.37064673e-08, 3.88438884e-09, 6.43650774e-09,
 1.13673175e-09, 3.68227160e-09, 1.60585197e-08, 3.86338462e-08,
 1.00000000e+00, 9.12310043e-10, 1.00000000e+00, 1.00000000e+00,
 1.00000000e+00, 1.00000000e+00, 6.80196604e-09, 1.00000000e+00,
 4.08591310e-09, 1.00000000e+00, 1.34972911e-08, 1.00000000e+00,
 1.53012994e-08, 1.00000000e+00, 2.98385380e-08, 1.00000000e+00,
 2.86375956e-08, 1.00000000e+00, 6.88430567e-08, 1.00000000e+00,
 1.28360845e-07, 1.00000000e+00, 4.62958256e-07, 1.00000000e+00,
 7.97097832e-07, 1.00000000e+00, 1.59761879e-06, 1.00000000e+00,
 3.94620145e-06, 1.00000000e+00, 5.00615883e-06, 1.00000000e+00,
 7.65240062e-06, 1.00000000e+00, 1.11989009e-05, 1.00000000e+00,
 1.56121603e-05, 1.00000000e+00, 2.05974042e-05, 1.00000000e+00,
 2.55170876e-05, 1.00000000e+00, 2.18522611e-05, 1.00000000e+00,
 1.52454373e-05, 1.00000000e+00, 1.52121176e-05, 1.00000000e+00,
 1.46229706e-05, 1.00000000e+00, 1.33783201e-05, 1.00000000e+00,
 1.13874615e-05, 1.00000000e+00, 4.87279840e-06, 1.00000000e+00,
 5.32917648e-06, 1.00000000e+00, 3.54571078e-06, 1.00000000e+00,
 8.95148059e-07, 1.00000000e+00, 3.77390576e-07, 1.00000000e+00,
 3.63603140e-07, 1.00000000e+00, 9.34530579e-07, 1.00000000e+00,
 1.57634059e-06, 1.00000000e+00, 2.26007992e-06, 1.00000000e+00,
 2.96603983e-06, 1.00000000e+00, 3.69510450e-06, 1.00000000e+00,
 4.45442865e-06, 1.00000000e+00, 5.23077396e-06, 1.00000000e+00,
 6.01989698e-06, 1.00000000e+00, 6.83221406e-06, 1.00000000e+00,
 7.64936059e-06, 1.00000000e+00, 8.47305705e-06, 1.00000000e+00,
 9.29995248e-06, 1.00000000e+00, 4.91222161e-06, 1.00000000e+00,
 5.11073569e-06, 1.00000000e+00, 5.32447861e-06, 1.00000000e+00,
 5.52926243e-06, 1.00000000e+00, 5.73382531e-06, 1.00000000e+00,
 5.93686597e-06, 1.00000000e+00, 6.13619645e-06, 1.00000000e+00,
 6.33162399e-06, 1.00000000e+00, 6.52311642e-06, 1.00000000e+00,
 6.71114498e-06, 1.00000000e+00, 6.88595120e-06, 1.00000000e+00,
 7.08094590e-06, 1.00000000e+00, 7.26350012e-06, 1.00000000e+00,
 7.44600833e-06, 1.00000000e+00, 7.62810047e-06, 1.00000000e+00,
 1.58739446e-05, 1.00000000e+00, 1.65379138e-05, 1.00000000e+00,
 1.71230176e-05, 1.00000000e+00, 1.76538805e-05, 1.00000000e+00,
 1.81324414e-05, 1.00000000e+00, 1.85336021e-05, 1.00000000e+00,
 1.88746774e-05, 1.00000000e+00, 1.91956498e-05, 1.00000000e+00,
 1.94739690e-05, 1.00000000e+00, 1.96547764e-05, 1.00000000e+00,
 1.97348138e-05, 1.00000000e+00, 1.97670033e-05, 1.00000000e+00,
 1.97089696e-05, 1.00000000e+00, 1.95575891e-05, 1.00000000e+00,
 1.93569087e-05, 1.00000000e+00, 3.75597106e-05, 1.00000000e+00,
 3.56390404e-05, 1.00000000e+00, 6.09153949e-05, 1.00000000e+00,
 2.58075490e-05, 1.00000000e+00, 2.15612354e-05, 1.00000000e+00,
 1.69041081e-05, 1.00000000e+00, 6.28211894e-06, 1.00000000e+00,
 4.99025889e-06, 1.00000000e+00, 3.68284983e-06, 1.00000000e+00,
 2.35351879e-06, 1.00000000e+00, 1.01229218e-06, 1.00000000e+00,
 3.32831126e-07, 1.00000000e+00, 1.67712889e-06, 1.00000000e+00,
 3.01346913e-06, 1.00000000e+00, 4.33026452e-06, 1.00000000e+00,
 5.63364694e-06, 1.00000000e+00, 1.44337531e-05, 1.00000000e+00,
 1.92702384e-05, 1.00000000e+00, 2.37354400e-05, 1.00000000e+00,
 2.77453280e-05, 1.00000000e+00, 7.32497036e-05, 1.00000000e+00,
 3.69284055e-05, 1.00000000e+00, 3.84307082e-05, 1.00000000e+00,
 1.95209482e-05, 1.00000000e+00, 1.96723949e-05, 1.00000000e+00,
 1.97454471e-05, 1.00000000e+00, 1.97460185e-05, 1.00000000e+00,
 1.96735592e-05, 1.00000000e+00, 1.95088357e-05, 1.00000000e+00,
 1.92577662e-05, 1.00000000e+00, 1.89152268e-05, 1.00000000e+00,
 1.85649172e-05, 1.00000000e+00, 1.81787876e-05, 1.00000000e+00,
 1.77365013e-05, 1.00000000e+00, 1.72321515e-05, 1.00000000e+00,
 1.66654191e-05, 1.00000000e+00, 1.60367411e-05, 1.00000000e+00,
 1.53475373e-05, 1.00000000e+00, 7.44518395e-06, 1.00000000e+00,
 7.25743022e-06, 1.00000000e+00, 7.08054160e-06, 1.00000000e+00,
 6.88381594e-06, 1.00000000e+00, 6.69577563e-06, 1.00000000e+00,
 6.50480493e-06, 1.00000000e+00, 6.31084482e-06, 1.00000000e+00,
 6.11383298e-06, 1.00000000e+00, 5.91388312e-06, 1.00000000e+00,
 5.71100159e-06, 1.00000000e+00, 5.50669719e-06, 1.00000000e+00,
 5.30061816e-06, 1.00000000e+00, 5.09606789e-06, 1.00000000e+00,
 4.89193477e-06, 1.00000000e+00, 9.07141407e-06, 1.00000000e+00,
 8.24211554e-06, 1.00000000e+00, 7.39529099e-06, 1.00000000e+00,
 6.59938954e-06, 1.00000000e+00, 5.79130418e-06, 1.00000000e+00,
 5.00135559e-06, 1.00000000e+00, 4.23357301e-06, 1.00000000e+00,
 3.48262016e-06, 1.00000000e+00, 2.75455801e-06, 1.00000000e+00,
 2.05796740e-06, 1.00000000e+00, 1.39256612e-06, 1.00000000e+00,
 7.57140804e-07, 1.00000000e+00, 2.46317308e-07, 1.00000000e+00,
 5.19965519e-07, 1.00000000e+00, 1.04031412e-06, 1.00000000e+00,
 3.81757775e-06, 1.00000000e+00, 5.55189402e-06, 1.00000000e+00,
 7.01325026e-06, 1.00000000e+00, 8.20268983e-06, 1.00000000e+00,
 9.12090390e-06, 1.00000000e+00, 9.80984199e-06, 1.00000000e+00,
 2.06552988e-05, 1.00000000e+00, 1.33546886e-05, 1.00000000e+00,
 2.07644342e-05, 1.00000000e+00, 2.72171104e-05, 1.00000000e+00,
 2.30975334e-05, 1.00000000e+00, 1.37736205e-05, 1.00000000e+00,
 1.10431893e-05, 1.00000000e+00, 1.12056551e-05, 1.00000000e+00,
 7.66296504e-06, 1.00000000e+00, 5.01733846e-06, 1.00000000e+00,
 5.63612987e-06, 1.00000000e+00, 2.62705336e-06, 1.00000000e+00,
 1.16880946e-06, 1.00000000e+00, 4.12687853e-07, 1.00000000e+00,
 1.02510457e-07, 1.00000000e+00, 5.15518868e-08, 1.00000000e+00,
 3.93595029e-08, 1.00000000e+00, 2.23707431e-08, 1.00000000e+00,
 8.75757760e-09, 1.00000000e+00, 9.08833385e-09, 1.00000000e+00,
 4.92473889e-09, 1.00000000e+00, 4.67785904e-09, 1.00000000e+00,
 3.11645740e-09, 1.00000000e+00, 4.64786449e-08, 1.00000000e+00,
 9.12310043e-10, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]

Scaler Spec Mean:
[ 0.00000000e+00,  0.00000000e+00,  5.84999915e-04,  0.00000000e+00,
  1.18918923e-03,  0.00000000e+00,  1.21461945e-03,  0.00000000e+00,
  1.24126173e-03,  0.00000000e+00,  1.26933841e-03,  0.00000000e+00,
  1.29616716e-03,  0.00000000e+00,  1.32528430e-03,  0.00000000e+00,
  1.36934426e-03,  0.00000000e+00,  1.42703625e-03,  0.00000000e+00,
  1.48748723e-03,  0.00000000e+00,  1.56036749e-03,  0.00000000e+00,
  1.70614282e-03,  0.00000000e+00,  1.92017757e-03,  0.00000000e+00,
  2.18681937e-03,  0.00000000e+00,  2.60959240e-03,  0.00000000e+00,
  3.27599212e-03,  0.00000000e+00,  4.31026934e-03,  0.00000000e+00,
  5.88006705e-03,  0.00000000e+00,  8.01383426e-03,  0.00000000e+00,
  1.01122369e-02,  0.00000000e+00,  1.19885981e-02,  0.00000000e+00,
  1.41937536e-02,  0.00000000e+00,  1.67615265e-02,  0.00000000e+00,
  1.97251671e-02,  0.00000000e+00,  2.17808015e-02,  0.00000000e+00,
  2.40895496e-02,  0.00000000e+00,  2.67749276e-02,  0.00000000e+00,
  2.93009342e-02,  0.00000000e+00,  3.08242647e-02,  0.00000000e+00,
  3.24036944e-02,  0.00000000e+00,  3.40389166e-02,  0.00000000e+00,
  3.57304247e-02,  0.00000000e+00,  3.74775442e-02,  0.00000000e+00,
  3.92797511e-02,  0.00000000e+00,  4.11359464e-02,  0.00000000e+00,
  4.30459643e-02,  0.00000000e+00,  4.50082875e-02,  0.00000000e+00,
  4.70216097e-02,  0.00000000e+00,  4.90843604e-02,  0.00000000e+00,
  5.11947507e-02,  0.00000000e+00,  5.33507856e-02,  0.00000000e+00,
  5.55502278e-02,  0.00000000e+00,  5.69450345e-02,  0.00000000e+00,
  5.80726492e-02,  0.00000000e+00,  5.92097511e-02,  0.00000000e+00,
  6.03564361e-02,  0.00000000e+00,  6.15109491e-02,  0.00000000e+00,
  6.26747412e-02,  0.00000000e+00,  6.38455446e-02,  0.00000000e+00,
  6.50248097e-02,  0.00000000e+00,  6.62102277e-02,  0.00000000e+00,
  6.74032669e-02,  0.00000000e+00,  6.86020626e-02,  0.00000000e+00,
  6.98066441e-02,  0.00000000e+00,  7.10170312e-02,  0.00000000e+00,
  7.22312772e-02,  0.00000000e+00,  7.34507988e-02,  0.00000000e+00,
  7.55929420e-02,  0.00000000e+00,  7.80509804e-02,  0.00000000e+00,
  8.05158396e-02,  0.00000000e+00,  8.29818102e-02,  0.00000000e+00,
  8.54451421e-02,  0.00000000e+00,  8.79000727e-02,  0.00000000e+00,
  9.03427034e-02,  0.00000000e+00,  9.27670035e-02,  0.00000000e+00,
  9.51686815e-02,  0.00000000e+00,  9.75413383e-02,  0.00000000e+00,
  9.98804099e-02,  0.00000000e+00,  1.02179910e-01,  0.00000000e+00,
  1.04433936e-01,  0.00000000e+00,  1.06637951e-01,  0.00000000e+00,
  1.08786067e-01,  0.00000000e+00,  1.12387885e-01,  0.00000000e+00,
  1.16244958e-01,  0.00000000e+00,  1.22434140e-01,  0.00000000e+00,
  1.25993947e-01,  0.00000000e+00,  1.28301091e-01,  0.00000000e+00,
  1.30152726e-01,  0.00000000e+00,  1.31393999e-01,  0.00000000e+00,
  1.31928550e-01,  0.00000000e+00,  1.32338659e-01,  0.00000000e+00,
  1.32623197e-01,  0.00000000e+00,  1.32781231e-01,  0.00000000e+00,
  1.32812313e-01,  0.00000000e+00,  1.32716380e-01,  0.00000000e+00,
  1.32493678e-01,  0.00000000e+00,  1.32144951e-01,  0.00000000e+00,
  1.31671168e-01,  0.00000000e+00,  1.30893690e-01,  0.00000000e+00,
  1.29275421e-01,  0.00000000e+00,  1.27190900e-01,  0.00000000e+00,
  1.24663141e-01,  0.00000000e+00,  1.19065474e-01,  0.00000000e+00,
  1.13770890e-01,  0.00000000e+00,  1.09725978e-01,  0.00000000e+00,
  1.07071301e-01,  0.00000000e+00,  1.04878225e-01,  0.00000000e+00,
  1.02633655e-01,  0.00000000e+00,  1.00343033e-01,  0.00000000e+00,
  9.80117762e-02,  0.00000000e+00,  9.56453582e-02,  0.00000000e+00,
  9.32488969e-02,  0.00000000e+00,  9.08284216e-02,  0.00000000e+00,
  8.83896837e-02,  0.00000000e+00,  8.59372161e-02,  0.00000000e+00,
  8.34758287e-02,  0.00000000e+00,  8.10102666e-02,  0.00000000e+00,
  7.85442855e-02,  0.00000000e+00,  7.60845954e-02,  0.00000000e+00,
  7.36349483e-02,  0.00000000e+00,  7.21106993e-02,  0.00000000e+00,
  7.08964834e-02,  0.00000000e+00,  6.96867247e-02,  0.00000000e+00,
  6.84823930e-02,  0.00000000e+00,  6.72844062e-02,  0.00000000e+00,
  6.60927096e-02,  0.00000000e+00,  6.49077282e-02,  0.00000000e+00,
  6.37298853e-02,  0.00000000e+00,  6.25596032e-02,  0.00000000e+00,
  6.13963778e-02,  0.00000000e+00,  6.02424809e-02,  0.00000000e+00,
  5.90973801e-02,  0.00000000e+00,  5.79614584e-02,  0.00000000e+00,
  5.68350636e-02,  0.00000000e+00,  5.48878949e-02,  0.00000000e+00,
  5.27017253e-02,  0.00000000e+00,  5.05597295e-02,  0.00000000e+00,
  4.84631939e-02,  0.00000000e+00,  4.64156964e-02,  0.00000000e+00,
  4.44173375e-02,  0.00000000e+00,  4.24712054e-02,  0.00000000e+00,
  4.05770025e-02,  0.00000000e+00,  3.87373165e-02,  0.00000000e+00,
  3.69515404e-02,  0.00000000e+00,  3.52217322e-02,  0.00000000e+00,
  3.35470016e-02,  0.00000000e+00,  3.19289620e-02,  0.00000000e+00,
  3.03664478e-02,  0.00000000e+00,  2.88603398e-02,  0.00000000e+00,
  2.63640054e-02,  0.00000000e+00,  2.37117198e-02,  0.00000000e+00,
  2.12744958e-02,  0.00000000e+00,  1.90456637e-02,  0.00000000e+00,
  1.70167669e-02,  0.00000000e+00,  1.51782253e-02,  0.00000000e+00,
  1.31471724e-02,  0.00000000e+00,  1.10847439e-02,  0.00000000e+00,
  9.16160771e-03,  0.00000000e+00,  6.73191020e-03,  0.00000000e+00,
  5.03422226e-03,  0.00000000e+00,  3.81454577e-03,  0.00000000e+00,
  3.14019559e-03,  0.00000000e+00,  2.62669831e-03,  0.00000000e+00,
  2.20360236e-03,  0.00000000e+00,  1.93685232e-03,  0.00000000e+00,
  1.74061031e-03,  0.00000000e+00,  1.60267861e-03,  0.00000000e+00,
  1.52311215e-03,  0.00000000e+00,  1.44071543e-03,  0.00000000e+00,
  1.38866603e-03,  0.00000000e+00,  1.35740310e-03,  0.00000000e+00,
  1.32368552e-03,  0.00000000e+00,  1.30009578e-03,  0.00000000e+00,
